BEROCCA PN; BIOTIN,OC(=O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@H]12
PEPTAVLON; PENTAGASTRIN,CSCC[C@H](NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)CCNC(=O)OC(C)(C)C)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](Cc1ccccc1)C(N)=O
MONUROL; FOSFOMYCIN TROMETHAMINE,C[C@@H]1O[C@@H]1P(O)(O)=O
ANDRODERM; TESTOSTERONE,CC12CCC3C(CCC4=CC(=O)CCC34C)C1CCC2O
ALKERAN; MELPHALAN,N[C@@H](Cc1ccc(cc1)N(CCCl)CCCl)C(O)=O
CHOLEDYL; OXTRIPHYLLINE,C[N+](C)(C)CCO
DIMETHYL SULFOXIDE; DIMETHYL SULFOXIDE,CS(C)=O
BUTRANS; BUPRENORPHINE,CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5O[C@@H]2[C@]3(CCN1CC1CC1)c45
ANTURANE; SULFINPYRAZONE,Oc1c(CCS(=O)c2ccccc2)c(=O)n(-c2ccccc2)n1-c1ccccc1
ATROPINE AND DEMEROL; MEPERIDINE HYDROCHLORIDE,CCOC(=O)C1(CCN(C)CC1)c1ccccc1
BETAXOLOL HYDROCHLORIDE; BETAXOLOL HYDROCHLORIDE,COc1ccc(-c2ocnc2C(=O)NCc2ccncc2)c(C)c1
PRISCOLINE; TOLAZOLINE HYDROCHLORIDE,CN1[C@@H](CCNC(=O)c2cccs2)CN=C(c2ccccc2)c2cc(Cl)ccc12
CAFERGOT; ERGOTAMINE TARTRATE,CN1C[C@@H](C=C2[C@H]1Cc1c[nH]c3cccc2c13)C(=O)N[C@]1(C)O[C@@]2(O)[C@@H]3CCCN3C(=O)[C@H](Cc3ccccc3)N2C1=O
FOSCARNET SODIUM; FOSCARNET SODIUM,[O-]C(=O)P([O-])([O-])=O
ALIMTA; PEMETREXED,Nc1nc(=O)c2c(CCc3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)c[nH]c2[nH]1
GYNE-SULF; SULFATHIAZOLE,Nc1ccc(cc1)S(=O)(=O)Nc1nccs1
ORINASE; TOLBUTAMIDE,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1
BROMDAY; BROMFENAC SODIUM,N[C@@H](CO)COc1cc(Cl)c(cc1F)-c1noc(n1)N1CCN(CC1)C(=O)C1CCCC1
ZONEGRAN; ZONISAMIDE,OS(=N)(=O)Cc1noc2ccccc12
FLUVOXAMINE MALEATE; FLUVOXAMINE MALEATE,COCCCC\C(=N/OCCN)c1ccc(cc1)C(F)(F)F
SERTRALINE HYDROCHLORIDE; SERTRALINE HYDROCHLORIDE,CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc12
CISPLATIN; CISPLATIN,N[Pt](N)(Cl)Cl
BUTRANS; BUPRENORPHINE,CO[C@@]12CC[C@@]3(C[C@@H]1[C@@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5O[C@@H]2[C@]3(CCN1CC1CC1)c45
METOPIRONE; METYRAPONE,CC(C)(C(=O)c1cccnc1)c1cccnc1
ORNIDYL; EFLORNITHINE HYDROCHLORIDE,NCCCC(N)(C(F)F)C(O)=O
DISOPYRAMIDE PHOSPHATE; DISOPYRAMIDE PHOSPHATE,CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C
ARESTOCAINE HYDROCHLORIDE W/ LEVONORDEFRIN; LEVONORDEFRIN,COc1ccc(OC[C@]2(C[C@H]2C(=O)Nc2ccccn2)c2ccccc2)cc1OC
ADRENACLICK; EPINEPHRINE,CNC[C@H](O)c1ccc(O)c(O)c1
LEVOPHED; NOREPINEPHRINE BITARTRATE,NC[C@H](O)c1ccc(O)c(O)c1
ACZONE; DAPSONE,Nc1ccc(cc1)S(=O)(=O)c1ccc(N)cc1
AZO GANTANOL; SULFAMETHOXAZOLE,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1
ASTAGRAF XL; TACROLIMUS,CO[C@@H]1C[C@@H](CC[C@H]1O)\C=C(/C)[C@H]1OC(=O)[C@@H]2CCCCN2C(=O)C(=O)[C@]2(O)O[C@@H]([C@H](C[C@H]2C)OC)[C@H](C[C@@H](C)C\C(C)=C\[C@@H](CC=C)C(=O)C[C@H](O)[C@H]1C)OC
FOSAMAX PLUS D; CHOLECALCIFEROL,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C
HIWOLFIA; RAUWOLFIA SERPENTINA ROOT,COC(=O)C1=CO[C@@H](C)[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@H]12
ARESTOCAINE HYDROCHLORIDE W/ LEVONORDEFRIN; LEVONORDEFRIN,Cc1cc(=O)oc2cc(NC(=O)NS(=O)(=O)c3ccccc3)ccc12
LAMICTAL CD; LAMOTRIGINE,Nc1nnc(c(N)n1)-c1cccc(Cl)c1Cl
ABSORICA; ISOTRETINOIN,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C\C(O)=O
TIKOSYN; DOFETILIDE,CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1
FETZIMA; LEVOMILNACIPRAN HYDROCHLORIDE,CCN(CC)C(=O)[C@]1(C[C@H]1CN)c1ccccc1
BEXAROTENE; BEXAROTENE,Cc1cc2c(cc1C(=C)c1ccc(cc1)C(O)=O)C(C)(C)CCC2(C)C
KALYDECO; IVACAFTOR,CC(C)(C)c1cc(c(NC(=O)c2c[nH]c3ccccc3c2=O)cc1O)C(C)(C)C
BACLOFEN; BACLOFEN,NC[C@@H](CC(O)=O)c1ccc(Cl)cc1
BACLOFEN; BACLOFEN,NC[C@H](CC(O)=O)c1ccc(Cl)cc1
ALFUZOSIN HYDROCHLORIDE; ALFUZOSIN HYDROCHLORIDE,COc1cc2nc(nc(N)c2cc1OC)N(C)CCCNC(=O)C1CCCO1
HYTRIN; TERAZOSIN HYDROCHLORIDE,COc1cc2nc(nc(N)c2cc1OC)N1CCN(CC1)C(=O)C1CCCO1
AMANTADINE HYDROCHLORIDE; AMANTADINE HYDROCHLORIDE,NC12CC3CC(CC(C3)C1)C2
ZOLMITRIPTAN; ZOLMITRIPTAN,CN(C)CCc1c[nH]c2ccc(C[C@H]3COC(=O)N3)cc12
MAXALT-MLT; RIZATRIPTAN BENZOATE,CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12
FANAPT; ILOPERIDONE,COc1cc(ccc1OCCCN1CCC(CC1)c1noc2cc(F)ccc12)C(C)=O
IMPAVIDO; MILTEFOSINE,CCCCCCCCCCCCCCCCOP([O-])(=O)OCC[N+](C)(C)C
AZO GANTRISIN; SULFISOXAZOLE,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C
TEMODAR; TEMOZOLOMIDE,Cn1nnc2c(ncn2c1=O)C(N)=O
CONDYLOX; PODOFILOX,COc1cc(cc(OC)c1OC)[C@H]1[C@@H]2[C@H](COC2=O)[C@@H](O)c2cc3OCOc3cc12
PROSTIN F2 ALPHA; DINOPROST TROMETHAMINE,CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)C[C@H](O)[C@@H]1C\C=C/CCCC(O)=O
MOZOBIL; PLERIXAFOR,C(N1CCCNCCNCCCNCC1)c1ccc(CN2CCCNCCNCCCNCC2)cc1
STENDRA; AVANAFIL,COc1ccc(CNc2nc(ncc2C(=O)NCc2ncccn2)N2CCC[C@H]2CO)cc1Cl
"CALCIUM CARBONATE, FAMOTIDINE AND MAGNESIUM HYDROXIDE; FAMOTIDINE",NC(N)=Nc1nc(CSCCC(=N)NS(N)(=O)=O)cs1
ARICEPT; DONEPEZIL HYDROCHLORIDE,COc1cc2C[C@H](CC3CCN(Cc4ccccc4)CC3)C(=O)c2cc1OC
ARICEPT; DONEPEZIL HYDROCHLORIDE,COc1cc2C[C@@H](CC3CCN(Cc4ccccc4)CC3)C(=O)c2cc1OC
CARNITOR; LEVOCARNITINE,C[N+](C)(C)C[C@H](O)CC([O-])=O
ACOVA; ARGATROBAN,C[C@@H]1CCN([C@H](C1)C(O)=O)C(=O)[C@H](CCCNC(N)=N)NS(=O)(=O)c1cccc2CC(C)CNc12
SEROMYCIN; CYCLOSERINE,N[C@@H]1CON=C1O
ABACAVIR AND LAMIVUDINE; LAMIVUDINE,Nc1ccn(C2CSC(CO)O2)c(=O)n1
GABITRIL; TIAGABINE HYDROCHLORIDE,Cc1ccsc1C(=CCCN1CCC[C@H](C1)C(O)=O)c1sccc1C
CARTEOLOL HYDROCHLORIDE; CARTEOLOL HYDROCHLORIDE,CC(C)(C)NCC(O)COc1cccc2NC(=O)CCc12
8-MOP; METHOXSALEN,COc1c2occc2cc2ccc(=O)oc12
CAMOQUIN HYDROCHLORIDE; AMODIAQUINE HYDROCHLORIDE,CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O
AVALIDE; IRBESARTAN,CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(cc1)-c1ccccc1-c1nnn[nH]1
MICARDIS HCT; TELMISARTAN,CCCc1nc2c(C)cc(cc2n1Cc1ccc(cc1)-c1ccccc1C(O)=O)-c1nc2ccccc2n1C
KETALAR; KETAMINE HYDROCHLORIDE,CNC1(CCCCC1=O)c1ccccc1Cl
VASOSTRICT; VASOPRESSIN,N[C@H]1CSSC[C@H](NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC1=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(N)=N)C(=O)NCC(N)=O
CHIBROXIN; NORFLOXACIN,CCn1cc(C(O)=O)c(=O)c2cc(F)c(cc12)N1CCNCC1
FLOXIN IN DEXTROSE 5% IN PLASTIC CONTAINER; OFLOXACIN,CC1COc2c(N3CCN(C)CC3)c(F)cc3c2n1cc(C(O)=O)c3=O
REVEX; NALMEFENE HYDROCHLORIDE,Oc1ccc2C[C@H]3N(CC4CC4)CC[C@@]45[C@@H](Oc1c24)C(=C)CC[C@@]35O
ADAPALENE; ADAPALENE,COc1ccc(cc1C12CC3CC(CC(C3)C1)C2)-c1ccc2cc(ccc2c1)C(O)=O
APLENZIN; BUPROPION HYDROBROMIDE,CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1
GEODON; ZIPRASIDONE HYDROCHLORIDE,Clc1cc2NC(=O)Cc2cc1CCN1CCN(CC1)c1nsc2ccccc12
GEODON; ZIPRASIDONE HYDROCHLORIDE,CC(C)c1cc(C(C)C)c(OCCCF)c(c1)-c1occc1\C=C\C(\C)=C\C(O)=O
AMLODIPINE BESYLATE AND VALSARTAN; VALSARTAN,CCCCC(=O)N(Cc1ccc(cc1)-c1ccccc1-c1nnn[nH]1)[C@@H](C(C)C)C(O)=O
ACTOPLUS MET; PIOGLITAZONE HYDROCHLORIDE,CCc1ccc(CCOc2ccc(Cc3sc(=O)[nH]c3O)cc2)nc1
IMIPENEM AND CILASTATIN; IMIPENEM,C[C@@H](O)[C@@H]1[C@H]2CC(SCCN=CN)=C(N2C1=O)C(O)=O
LEVOPHED; NOREPINEPHRINE BITARTRATE,CC[C@H](C)[C@H](N)C(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(O)=O
ADRENACLICK; EPINEPHRINE,NCCCC[C@H](NC(=O)CN)C(=O)N1CCC[C@H]1C(O)=O
CORLOPAM; FENOLDOPAM MESYLATE,Oc1ccc(cc1)[C@@H]1C[NH2+]CCc2c(Cl)c(O)c(O)cc12
CORLOPAM; FENOLDOPAM MESYLATE,CC(C)[C@H](N)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N1CCC[C@H]1C(O)=O
DAYTRANA; METHYLPHENIDATE,COC(=O)[C@H]([C@@H]1CCCCN1)c1ccccc1
HALDOL; HALOPERIDOL DECANOATE,CCCCCCCCCC(=O)OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1
ARAVA; LEFLUNOMIDE,Cc1oncc1C(=O)Nc1ccc(cc1)C(F)(F)F
EDROPHONIUM CHLORIDE; EDROPHONIUM CHLORIDE,Clc1cccc(Cl)c1-c1nc2ccc(Nc3ccnc4ccccc34)cc2[nH]1
NEMBUTAL; PENTOBARBITAL,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O
QUARZAN; CLIDINIUM BROMIDE,Cc1nn(c2CCCC(=O)c12)-c1ccc(Cl)cc1Cl
MELOXICAM; MELOXICAM,CN1C(C(=O)Nc2ncc(C)s2)=C(O)c2ccccc2S1(=O)=O
DIPRIVAN; PROPOFOL,CC(C)c1cccc(C(C)C)c1O
ANTABUSE; DISULFIRAM,CCN(CC)C(=S)SSC(=S)N(CC)CC
SYNCURINE; DECAMETHONIUM BROMIDE,C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C
DUTASTERIDE AND TAMSULOSIN HYDROCHLORIDE; TAMSULOSIN HYDROCHLORIDE,CCOc1ccccc1OCCN[C@H](C)Cc1ccc(OC)c(c1)S(N)(=O)=O
TRACLEER; BOSENTAN,COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(cc2)C(C)(C)C)nc(nc1OCCO)-c1ncccn1
INVERSINE; MECAMYLAMINE HYDROCHLORIDE,CNC1(C)C2CCC(C2)C1(C)C
ANECTINE; SUCCINYLCHOLINE CHLORIDE,C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C
TEMARIL; TRIMEPRAZINE TARTRATE,CC(CN(C)C)CN1c2ccccc2Sc2ccccc12
KEMADRIN; PROCYCLIDINE HYDROCHLORIDE,OC(CCN1CCCC1)(C1CCCCC1)c1ccccc1
MEMANTINE; MEMANTINE,CC12CC3CC(C)(C1)CC(N)(C3)C2
DISIPAL; ORPHENADRINE HYDROCHLORIDE,CN(C)CCOC(c1ccccc1)c1ccccc1C
DAYTRANA; METHYLPHENIDATE,COC(=O)C(C1CCCCN1)c1ccccc1
CONCERTA; METHYLPHENIDATE HYDROCHLORIDE,COC(=O)[C@@H]([C@H]1CCCCN1)c1ccccc1
SPIRIVA RESPIMAT; TIOTROPIUM BROMIDE,O.[Br-].C[N+]1(C)[C@H]2C[C@@H](C[C@@H]1[C@H]1O[C@@H]21)OC(=O)C(O)(c1cccs1)c1cccs1
PROPAFENONE HYDROCHLORIDE; PROPAFENONE HYDROCHLORIDE,CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1
AMEN; MEDROXYPROGESTERONE ACETATE,C[C@H]1C[C@H]2[C@@H]3CC[C@](OC(C)=O)(C(C)=O)[C@@]3(C)CC[C@@H]2[C@@]2(C)CCC(=O)C=C12
PERGOLIDE MESYLATE; PERGOLIDE MESYLATE,CC(CCO)N(C)C(=O)CCCN1c2ccccc2N(Cc2ccc(cc2)C(O)(C(F)(F)F)C(F)(F)F)S1(=O)=O
RAPAMUNE; SIROLIMUS,CO[C@@H]1C[C@H](CC(C)[C@@H]2CC(=O)[C@H](C)\C=C(C)\[C@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@H](C[C@H]3O[C@](O)([C@H](C)C[C@@H]3OC)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)OC)CC[C@H]1O
NEFAZODONE HYDROCHLORIDE; NEFAZODONE HYDROCHLORIDE,CCc1nn(CCCN2CCN(CC2)c2cccc(Cl)c2)c(=O)n1CCOc1ccccc1
BORTEZOMIB; BORTEZOMIB,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cnccn1)B(O)O
THALOMID; THALIDOMIDE,O=C1N(C2CCC(=O)NC2=O)C(=O)c2ccccc12
"LANSOPRAZOLE, AMOXICILLIN AND CLARITHROMYCIN; LANSOPRAZOLE",Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccccc2[nH]1
CILOSTAZOL; CILOSTAZOL,Cc1ccc2C(=O)N(Cc3ccc(F)cc3)C(=O)c2c1
THYPINONE; PROTIRELIN,NC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@@H]1CCC(=O)N1
PINDOLOL; PINDOLOL,CC(C)NC[C@H](O)COc1cccc2[nH]ccc12
CLARINEX-D 12 HOUR; DESLORATADINE,Clc1ccc2c(CCc3cccnc3C2=C2CCNCC2)c1
DESYREL; TRAZODONE HYDROCHLORIDE,Clc1cccc(c1)N1CCN(CCCn2nc3ccccn3c2=O)CC1
AMERGE; NARATRIPTAN HYDROCHLORIDE,CNS(=O)(=O)CCc1ccc2[nH]cc(C3CCN(C)CC3)c2c1
FROVA; FROVATRIPTAN SUCCINATE,CN[C@@H]1CCc2[nH]c3ccc(cc3c2C1)C(N)=O
ANSAID; FLURBIPROFEN,CC(C(O)=O)c1ccc(c(F)c1)-c1ccccc1
ALINIA; NITAZOXANIDE,CC(=O)Oc1ccccc1C(=O)Nc1ncc(s1)[N+]([O-])=O
DANTRIUM; DANTROLENE SODIUM,Clc1ccc2c(c[nH]c2c1)C(=O)N1CCC2(CC1)OCc1cccnc21
AMINOSYN 3.5% M IN PLASTIC CONTAINER; PHOSPHORIC ACID,Fc1ccc(Nc2ncnc3sc(Br)cc23)cc1Cl
GABAPENTIN; GABAPENTIN,NCC1(CC(O)=O)CCCCC1
MOEXIPRIL HYDROCHLORIDE AND HYDROCHLOROTHIAZIDE; MOEXIPRIL HYDROCHLORIDE,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2cc(OC)c(OC)cc2C[C@H]1C(O)=O
ALTACE; RAMIPRIL,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H]2CCC[C@H]2C[C@H]1C(O)=O
ABSTRAL; FENTANYL CITRATE,Fc1ccc(\C=N\N2CCN(CC2)c2ccccc2)cc1F
ANTARA (MICRONIZED); FENOFIBRATE,CC(C)OC(=O)C(C)(C)Oc1ccc(cc1)C(=O)c1ccc(Cl)cc1
PRELAY; TROGLITAZONE,Cc1c(C)c2OC(C)(COc3ccc(Cc4sc(=O)[nH]c4O)cc3)CCc2c(C)c1O
ATROMID-S; CLOFIBRATE,CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1
DEXMEDETOMIDINE HYDROCHLORIDE; DEXMEDETOMIDINE HYDROCHLORIDE,C[C@H](c1cnc[nH]1)c1cccc(C)c1C
CYTARABINE; CYTARABINE,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1
ACTRON; KETOPROFEN,C[C@H](C(O)=O)c1cccc(c1)C(=O)c1ccccc1
ORFADIN; NITISINONE,[O-][N+](=O)c1cc(ccc1C(=O)C1C(=O)CCCC1=O)C(F)(F)F
BEROCCA PN; ASCORBIC ACID,OC[C@H](O)c1oc(O)c(O)c1O
PROFENAL; SUPROFEN,CC(C(O)=O)c1ccc(cc1)C(=O)c1cccs1
SULFABID; SULFAPHENAZOLE,Nc1ccc(cc1)S(=O)(=O)Nc1ccnn1-c1ccccc1
EPTIFIBATIDE; EPTIFIBATIDE,NC(=N)NCCCC[C@@H]1NC(=O)CCSSC[C@H](NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](CC(O)=O)NC(=O)CNC1=O)C(N)=O
TONOCARD; TOCAINIDE HYDROCHLORIDE,CCCN(CCC)S(=O)(=O)c1ccc(cc1)C(=O)Nc1ccccc1Cl
METOCURINE IODIDE; METOCURINE IODIDE,COC(=O)CCCCCCC(=O)Nc1ccc(OS(=O)(=O)C2CC3OC2C(=C3c2ccc(O)cc2)c2ccc(O)cc2)cc1
QUETIAPINE FUMARATE; QUETIAPINE FUMARATE,OCCOCCN1CCN(CC1)C1=Nc2ccccc2Sc2ccccc12
QUETIAPINE FUMARATE; QUETIAPINE FUMARATE,C[C@@H](c1ccccc1)n1cncc1C(=O)OCCC1(C)N=N1
AZULFIDINE EN-TABS; SULFASALAZINE,OC(=O)c1cc(ccc1O)N=Nc1ccc(cc1)S(=O)(=O)Nc1ccccn1
RIMADYL; CARPROFEN,CC(C(O)=O)c1ccc2c(c1)[nH]c1ccc(Cl)cc21
JUXTAPID; LOMITAPIDE MESYLATE,FC(F)(F)CNC(=O)C1(CCCCN2CCC(CC2)NC(=O)c2ccccc2-c2ccc(cc2)C(F)(F)F)c2ccccc2-c2ccccc12
DUAVEE; BAZEDOXIFENE ACETATE,Cc1c(-c2ccc(O)cc2)n(Cc2ccc(OCCN3CCCCCC3)cc2)c2ccc(O)cc12
LITHOSTAT; ACETOHYDROXAMIC ACID,CC(=O)NO
ALPROSTADIL; ALPROSTADIL,CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(O)=O
PLENAXIS; ABARELIX,CC(C)C[C@H](NC(=O)[C@@H](CC(N)=O)NC(=O)[C@H](Cc1ccc(O)cc1)N(C)C(=O)[C@H](CO)NC(=O)[C@@H](Cc1cccnc1)NC(=O)[C@@H](Cc1ccc(Cl)cc1)NC(=O)[C@@H](Cc1ccc2ccccc2c1)NC(C)=O)C(=O)N[C@@H](CCCCNC(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@H](C)C(N)=O
GANIRELIX ACETATE; GANIRELIX ACETATE,CCNC(NCCCC[C@@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CO)NC(=O)[C@@H](Cc1cccnc1)NC(=O)[C@@H](Cc1ccc(Cl)cc1)NC(=O)[C@@H](Cc1ccc2ccccc2c1)NC(C)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCCNC(NCC)=NCC)C(=O)N1CCC[C@H]1C(=O)N[C@H](C)C(N)=O)=NCC
INTELENCE; ETRAVIRINE,Cc1cc(cc(C)c1Oc1nc(Nc2ccc(cc2)C#N)nc(N)c1Br)C#N
NALBUPHINE HYDROCHLORIDE; NALBUPHINE HYDROCHLORIDE,O[C@H]1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5O[C@@H]1[C@]2(CCN3CC1CCC1)c45
NARDIL; PHENELZINE SULFATE,NNCCc1ccccc1
BIAXIN; CLARITHROMYCIN,CC[C@H]1OC(=O)[C@H](C)[C@@H](OC2CC(C)(OC)C(O)C(C)O2)[C@H](C)[C@@H](OC2OC(C)CC(C2O)N(C)C)[C@@](C)(C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O)OC
TASMAR; TOLCAPONE,Cc1ccc(cc1)C(=O)c1cc(O)c(O)c(c1)[N+]([O-])=O
"CARBIDOPA, LEVODOPA AND ENTACAPONE; ENTACAPONE",CCN(CC)C(=O)C(=C\c1cc(O)c(O)c(c1)[N+]([O-])=O)\C#N
CYSTEINE HYDROCHLORIDE; CYSTEINE HYDROCHLORIDE,N[C@@H](CS)C(O)=O
DARIFENACIN HYDROBROMIDE; DARIFENACIN HYDROBROMIDE,NC(=O)C([C@@H]1CCN(CCc2ccc3OCCc3c2)C1)(c1ccccc1)c1ccccc1
COARTEM; LUMEFANTRINE,CCCCN(CCCC)CC(O)c1cc(Cl)cc2\C(=C\c3ccc(Cl)cc3)c3cc(Cl)ccc3-c12
GEMFIBROZIL; GEMFIBROZIL,Cc1ccc(C)c(OCCCC(C)(C)C(O)=O)c1
LEVITRA; VARDENAFIL HYDROCHLORIDE,CCCc1nc(C)c2n1nc([nH]c2=O)-c1cc(ccc1OCC)S(=O)(=O)N1CC[NH+](CC)CC1
FLUOTHANE; HALOTHANE,FC(F)(F)C(Cl)Br
CINTICHEM TECHNETIUM 99M HEDSPA; TECHNETIUM TC-99M ETIDRONATE KIT,CC(O)(P(O)(O)=O)P(O)(O)=O
MIRTAZAPINE; MIRTAZAPINE,CN1CCN2C(C1)c1ccccc1Cc1cccnc21
LINEZOLID IN SODIUM CHLORIDE 0.9% IN PLASTIC CONTAINER; LINEZOLID,CC(=O)NC[C@H]1CN(C(=O)O1)c1ccc(N2CCOCC2)c(F)c1
MIRAPEX ER; PRAMIPEXOLE DIHYDROCHLORIDE,CCCN[C@H]1CCc2nc(N)sc2C1
MEXILETINE HYDROCHLORIDE; MEXILETINE HYDROCHLORIDE,CC(N)COc1c(C)cccc1C
GATIFLOXACIN; GATIFLOXACIN,COc1c(N2CCNC(C)C2)c(F)cc2c1n(cc(C(O)=O)c2=O)C1CC1
RAXAR; GREPAFLOXACIN HYDROCHLORIDE,CC1CN(CCN1)c1cc2n(cc(C(O)=O)c(=O)c2c(C)c1F)C1CC1
KENGREAL; CANGRELOR,CSCCNc1nc(SCCC(F)(F)F)nc2n(cnc12)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)C(Cl)(Cl)P(O)(O)=O)[C@@H](O)[C@H]1O
RAMELTEON; RAMELTEON,CCC(=O)NCC[C@@H]1CCc2ccc3OCCc3c12
SABRIL; VIGABATRIN,NC(CCC(O)=O)C=C
LEXISCAN; REGADENOSON,CNC(=O)c1cnn(c1)-c1nc(N)c2ncn([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)c2n1
MINTEZOL; THIABENDAZOLE,c1nc(cs1)-c1nc2ccccc2[nH]1
CIN-QUIN; QUINIDINE SULFATE,COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@@H]4C=C)c2c1
NEUPRO; ROTIGOTINE,CCCN(CCc1cccs1)[C@H]1CCc2c(O)cccc2C1
AMIDATE; ETOMIDATE,Ic1cncc(OCC2CCN2)c1
AMIDATE; ETOMIDATE,Clc1ncc(OCC2CCCN2)cc1\C=C\c1ccncc1
ALENDRONATE SODIUM; ALENDRONATE SODIUM,Cc1ncn(n1)-c1cc(Cl)c(C(=O)NC[C@@H](c2cccc(F)c2)c2ccc3[nH]c(C)nc3c2)c(Cl)c1
ITRACONAZOLE; ITRACONAZOLE,CCC(C)n1ncn(-c2ccc(cc2)N2CCN(CC2)c2ccc(OC[C@H]3CO[C@@](Cn4cncn4)(O3)c3ccc(Cl)cc3Cl)cc2)c1=O
SKLICE; IVERMECTIN,Cc1ccc(Cn2nnc3c2C(=O)c2ccccc2C3=O)cc1
ETOPOSIDE; ETOPOSIDE,COc1cc(cc(OC)c1O)[C@H]1[C@@H]2[C@H](COC2=O)[C@H](O[C@@H]2O[C@@H]3CO[C@@H](C)O[C@H]3[C@H](O)[C@H]2O)c2cc3OCOc3cc12
AKNE-MYCIN; ERYTHROMYCIN,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@H]2O[C@@H](C)C[C@H]([C@@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O
CAMPTOSAR; IRINOTECAN HYDROCHLORIDE,CCc1c2Cn3c(cc4c(COC(=O)[C@]4(O)CC)c3=O)-c2nc2ccc(OC(=O)N3CCC(CC3)N3CCCCC3)cc12
TARACTAN; CHLORPROTHIXENE,CN(C)CC\C=C1/c2ccccc2Sc2ccc(Cl)cc12
ETRAFON 2-10; PERPHENAZINE,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc23)CC1
MOBAN; MOLINDONE HYDROCHLORIDE,CCc1c(C)[nH]c2CCC(CN3CCOCC3)C(=O)c12
ABILIFY; ARIPIPRAZOLE,Clc1cccc(N2CCN(CCCCOc3ccc4CCC(=O)Nc4c3)CC2)c1Cl
